	Id	Sales	PredictedSales
861	828285	11483.45996	14318.0205
862	82975	13048.75098	18207.188
863	489983	6274.686523	8489.78
864	673273	9670.797852	8649.59
865	1008189	9677.459961	8195.939
866	509662	6765.674805	6802.7383
867	433199	11578.24805	8889.658
868	799531	7553.51123	9548.029
869	938428	7733.236328	8791.588
870	20906	8813.926758	7602.812
871	603213	9183.650391	9292.417
872	718780	4036.73877	4633.015
873	31313	6291.196777	6833.596
874	157942	6269.679199	7051.874
875	93559	0	371.72696
876	1004412	8057.533203	10211.439
877	956999	11221.7998	10986.284
878	125025	5890.757813	6105.6445
879	501617	9877.889648	9769.84
880	709860	6589.890137	8341.504
881	51435	7817.691406	8594.274
882	498715	6338.926758	6041.4707
883	150289	7771.516113	8427.929
884	886288	7072.798828	8028.81
885	750933	7960.405762	6966.7363
886	961322	8519.310547	8428.0625
887	16685	12313.54297	11643.469
888	909403	6081.621094	7465.4224
889	819560	9279.482422	7428.7915
890	240302	11328.09766	14172.002
891	101318	10772.80469	10521.559
892	685841	7908.256348	8689.311
893	707037	12367.91992	13674.333
894	338897	12422.24121	10758.714
895	233697	8949.634766	11346.088
896	846299	4999.370117	4733.4736
897	807309	9274.800781	9496.055
898	269424	6170.860352	7364.4937
899	758124	7821.166992	6986.931
900	769755	8606.486328	6971.9375
901	103078	4804.636719	5654.962
902	519980	15144.75977	11251.601
903	803193	7977.126953	7720.6787
904	765177	8435.084961	9330.242
905	267434	14218.86328	14056.937
906	228612	9207.638672	10284.905
907	860139	5236.575195	4566.882
908	852353	16765.04297	15661.531
909	937180	8543.364258	9363.177
910	938550	13013.42969	11833.823
911	413627	6856.481445	8597.662
912	367298	11613.41797	13363.826
913	1016764	11368.35059	11987.946
914	983117	9546.547852	7824.85
915	358430	6538.955078	7039.06
916	471023	9409.648438	9681.016
917	722107	6563.649902	6771.112
918	583063	8420.118164	10135.195
919	169373	7918.51416	7229.3633
920	489545	9835.988281	9697.561
921	519346	9065.139648	9234.343
922	974911	5507.958984	5735.461
923	174999	5161.07666	4364.6694
924	385417	8648.501953	15489.505
925	676235	10529.26367	9138.23
926	154674	8945.538086	9598.491
927	757900	11975.96387	11217.334
928	231481	7898.080078	9169.231
929	358189	8850.825195	10119.895
930	29688	6341.097656	7540.4263
931	475051	10874.0625	10594.856
932	744909	9880.263672	10773.161
933	194044	9317.466797	9437.762
934	333135	8653.551758	8554.579
935	648812	7740.460938	8526.546
936	247677	9334.527344	8046.391
937	856242	12110.63965	11741.849
938	883070	7863.503906	7612.102
939	56370	10192.65527	10211.433
940	730612	6746.162598	6984.2266
941	951665	8777.55957	7898.109
942	688897	8600.037109	8102.007
943	140504	9330.601563	12591.462
944	207621	5304.817383	5799.088
945	980059	5585.567871	6696.182
946	827199	9861.886719	11249.036
947	978655	8856.296875	16900.514
948	550524	7079.15625	6365.208
949	338087	7931.212402	7836.1216
950	671071	10563.13086	10296.213
951	690609	7918.551758	7599.885
952	239384	7307.458496	7577.392
953	523766	8889.030273	9896.713
954	249565	6694.670898	6938.7876
955	866807	4662.0625	6114.9136
956	547381	10701.65234	11497.747
957	693114	4482.081055	5741.4
958	603298	10237.54102	10221.345
959	581616	9158.328125	8975.302
960	7632	9035.850586	9551.798
961	762324	9700.839844	10068.946
962	110566	13633.50586	12940.767
963	398950	12058.73926	16300.955
964	379079	10509.59961	10284.161
965	600935	5895.412109	6455.9624
966	913364	10577.20508	10266.135
967	398589	9071.513672	10060.269
968	308394	5381.699219	8004.9727
969	681190	2987.683594	4007.5527
970	771976	11075.85938	10740.287
971	329051	4588.84082	5701.4263
972	54991	10121.83887	11390.854
973	97159	14420.52344	15877.973
974	845277	9485.519531	9132.11
975	626537	9595.074219	9136.556
976	239665	6018.053711	6169.5977
977	673309	10171.44629	11499.147
978	246161	8353.166016	7713.743
979	319503	9327.753906	7316.536
980	145964	10424.11523	11005.604
981	458052	10125.1123	9897.544
982	553676	10640.51563	9714.817
983	153955	7800.671875	8395.613
984	136100	10775.76465	9944.777
985	371391	7173.437988	8268.359
986	40230	9549.498047	10281.953
987	960549	5261.659668	6329.0537
988	156696	7431.404785	7920.2085
989	416894	9207.208008	9268.655
990	481881	6866.914063	5761.704
991	386033	6689.762695	7564.4736
992	813540	10525.82031	11799.651
993	213222	6555.02832	5976.751
994	131098	11698.49512	10704.201
995	419247	9369.492188	9312.036
996	447490	6607.903809	6709.766
997	88358	6169.494629	6422.3545
998	393665	11806.79688	10489.899
999	142310	9403.376953	8809.56
1000	547248	8092.645996	9010.127
1001	902050	8245.929688	9952.905
1002	551892	9599.578125	9363.065
1003	956541	8135.148438	7750.616
1004	853001	7810.849609	9993.882
1005	229883	10623.13477	11785.688
1006	317834	10543.74512	10976.801
1007	87262	7197.761719	8420.258
1008	858858	6142.560547	6076.3057
1009	458112	14090.66797	13600.033
1010	662770	10399.7959	10807.5205
1011	554433	7557.374023	7370.508
1012	462288	5449.393555	6161.264
1013	996167	16355.88184	17137.494
1014	651038	8842.892578	8254.803
1015	650329	7794.030762	6609.1733
1016	14238	7534.57959	8222.862
1017	562896	13535.4541	12986.504
1018	208547	11343.66699	10758.071
1019	494976	10977.15039	10698.256
1020	118512	11454.75684	11185.908
1021	743890	9240.506836	9417.556
1022	53615	7389.39209	7296.497
1023	429583	8122.464355	8926.944
1024	926565	9321.706055	9695.824
1025	900779	13345.59766	17212.572
1026	194865	17994.17969	24144.873
1027	235258	7560.97168	7131.2056
1028	40122	5969.681641	8275.168
1029	85676	4877.577637	4524.7134
1030	258859	6295.050293	6372.285
1031	202481	12658.78906	13120.58
1032	432319	18744.62305	18370.12
1033	378647	7672.470215	8552.325
1034	310225	5900.345703	6844.6265
1035	936103	6694.499023	6687.844
1036	758873	8591.542969	9659.088
1037	490146	6947.314453	7139.888
1038	169425	10204.21094	10547.106
1039	67415	11084.29297	10424.716
1040	175363	7116.241211	7134.449
1041	183467	6493.310547	7653.3955
1042	812693	10904.58594	13447.567
1043	351072	7997.261719	9274.291
1044	982915	12608.65234	16202.785
1045	912533	13352.07813	11453.254
1046	821826	8535.845703	9127.293
1047	817328	9863.9375	8565.508
1048	173366	5082.96582	7036.8843
1049	799964	9852.879883	8483.272
1050	314385	10641.32715	11685.146
1051	611228	10326.05273	9839.635
1052	735181	10550.67578	10532.687
1053	797825	9014.451172	8930.09
1054	150258	10019.68848	10013.188
1055	105519	6746.716309	6857.614
1056	584257	7329.055176	7428.0415
1057	14365	9578.432617	8488.132
1058	610722	11506.25293	13823.087
1059	495698	11133.37988	11449.436
1060	499498	11055.0791	9139.737
1061	606254	9669.552734	9731.614
1062	294835	5044.753906	5782.0444
1063	778901	12636.34082	12302.909
1064	770118	6231.867188	7065.721
1065	28610	11749.24902	11284.856
1066	811666	7810.715332	7054.5586
1067	538997	5749.524414	4455.1177
1068	523949	7572.092773	8565.496
1069	465054	9461.702148	9827.982
1070	912100	7081.006836	7260.387
1071	172063	10096.20215	9691.13
1072	196252	10803.1582	11499.914
1073	112013	7731.260254	7355.834
1074	203094	12679.29492	11532.658
1075	762633	5420.523438	5917.016
1076	971000	5832.444336	6331.7144
1077	409770	9633.955078	8183.566
1078	118226	11073.67285	10642.819
1079	686515	13662.03809	11603.518
1080	482385	7617.766602	9303.548
1081	661109	7950.526367	9586.754
1082	112278	6928.467773	6149.009
1083	307477	8745.503906	10007.595
1084	342901	9408.795898	9582.652
1085	654545	8830.621094	9484.105
1086	413153	9306.080078	9490.115
1087	151251	6700.11377	6504.3413
1088	37330	13288.91211	12210.971
1089	657532	7973.20166	8778.695
1090	168161	10677.81543	9752.88
1091	332410	16887.29297	16818.947
1092	913540	11587.42871	11239.108
1093	210313	6028.791992	5147.366
1094	212516	5440.953613	6494.4385
1095	25686	8196.888672	9209.521
1096	652675	11106.87598	18905.908
1097	251840	6820.59375	8255.924
1098	72179	12021.17773	14543.27
1099	569382	8000.633789	8703.69
1100	54472	12917.34863	11761.153
1101	138473	8035.99707	7677.1113
1102	720476	8361.807617	7310.0015
1103	446674	6786.440918	7184.464
1104	566898	8246.841797	8594.767
1105	124194	6232.402344	6858.871
1106	977097	8762.126953	10033.993
1107	715308	7325.973145	6938.4863
1108	182018	6356.86084	6697.8643
1109	873296	6204.010254	6404.764
1110	225022	5522.552246	4531.862
1111	244217	10388.4248	9616.858
1112	729063	7826.353516	7471.146
1113	321477	25639.83008	24391.084
1114	447958	8945.136719	7441.942
